,alpha,beta,gamma,tau,scf_cs,nn_scf_cs
74,40,0.4,32,0.2,3.864916565,3.9846919
75,4,0.5,32,0.2,3.176737399,3.5045516
76,13,0.5,32,0.2,4.290900746,4.4598365
77,22,0.5,32,0.2,4.292854854,4.4269505
78,31,0.5,32,0.2,4.29285402,4.403064
79,40,0.5,32,0.2,4.292821869,4.409929
80,4,0.6,32,0.2,2.910229314,3.2630284
81,13,0.6,32,0.2,4.46820702,4.587543
82,22,0.6,32,0.2,4.472366839,4.570005
83,31,0.6,32,0.2,4.472464961,4.5352335
84,40,0.6,32,0.2,4.472469057,4.538361
85,4,0.7,32,0.2,2.510848627,2.9224505
86,13,0.7,32,0.2,4.186687266,4.4377937
87,22,0.7,32,0.2,4.191924168,4.4354873
88,31,0.7,32,0.2,4.191937548,4.389521
89,40,0.7,32,0.2,4.191986479,4.387883
90,4,0.2,8,0.4,0.587055428,0.61699986
91,13,0.2,8,0.4,0.58760374,0.59568155
92,22,0.2,8,0.4,0.587777762,0.57949084
93,31,0.2,8,0.4,0.587440406,0.5646535
94,40,0.2,8,0.4,0.587480782,0.5547057
95,4,0.3,8,0.4,1.404818047,1.4454336
96,13,0.3,8,0.4,1.410919517,1.4297582
97,22,0.3,8,0.4,1.410759843,1.4323406
98,31,0.3,8,0.4,1.410787849,1.421883
99,40,0.3,8,0.4,1.41078118,1.4064717
100,4,0.4,8,0.4,1.81464776,1.9689538
101,13,0.4,8,0.4,1.83090807,1.9794179
102,22,0.4,8,0.4,1.830834156,1.9931386
103,31,0.4,8,0.4,1.830812832,1.9873219
104,40,0.4,8,0.4,1.830195886,1.9699305
105,4,0.5,8,0.4,2.214177646,2.2596867
106,13,0.5,8,0.4,2.238262721,2.2778811
107,22,0.5,8,0.4,2.23821739,2.2866514
108,31,0.5,8,0.4,2.238209099,2.282173
109,40,0.5,8,0.4,2.238358238,2.2691054
110,4,0.6,8,0.4,2.377794422,2.373528
111,13,0.6,8,0.4,2.409243729,2.4120214
112,22,0.6,8,0.4,2.409405292,2.4218693
113,31,0.6,8,0.4,2.409225838,2.422589
114,40,0.6,8,0.4,2.409182752,2.4172504
115,4,0.7,8,0.4,2.22958433,2.3562953
116,13,0.7,8,0.4,2.266538508,2.418728
117,22,0.7,8,0.4,2.267917568,2.4336696
118,31,0.7,8,0.4,2.266695462,2.4423432
119,40,0.7,8,0.4,2.26796628,2.4472182
